,title,author,publication_date,format,current_price,original_price
585,House of Earth and Blood ( Crescent City ),Sarah Maas,02 Mar 2021,Paperback,US$20.27,
586,The Untethered Soul,Michael A. Singer,28 Nov 2013,Hardback,US$19.60,US$24.95
587,Piano adventures Lesson Book 1,,01 Jan 1996,Book,US$9.20,
588,The Noma Guide to Fermentation (Foundations of Flavor),Rene Redzepi,16 Oct 2018,Hardback,US$31.45,US$40.00
589,Japanese For Busy People 1: Romanized Version,AJALT,10 Apr 2012,Paperback,US$28.29,
590,The Girl Who Fell Beneath the Sea,Axie Oh,22 Feb 2022,Hardback,US$18.18,US$20.47
591,Things We Do Not Tell the People We Love,Huma Qureshi,09 Jun 2022,Paperback,US$10.10,US$12.03
592,Where the Light Fell,Philip Yancey,06 Oct 2022,Paperback,US$10.42,US$13.24
593,Rita Hayworth and Shawshank Redemption,Stephen King,29 Sep 2020,Paperback,US$7.35,US$9.63
594,The Song of Achilles,Madeline Miller,02 Sep 2021,Hardback,US$25.69,
595,Berserk Deluxe Volume 12,Kentaro Miura,29 Dec 2022,Hardback,US$54.54,
596,Complex PTSD,Pete Walker,13 Dec 2013,Paperback,US$22.53,
597,Short Stories in French for Beginners,Olly Richards,13 Nov 2018,Paperback,US$10.13,US$14.99
598,Arcanum Unbounded,Brandon Sanderson,05 Oct 2017,Paperback,US$12.89,US$13.24
599,Bright Dead Things,Ada Limon,07 Feb 2019,Paperback,US$9.66,US$13.24
600,Stellarlune,Shannon Messenger,08 Nov 2022,Paperback,US$13.36,
601,Uzumaki (3-in-1 Deluxe Edition),Junji Ito,21 Nov 2013,Hardback,US$27.87,
602,Harry Potter and the Philosopher's Stone,J. K. Rowling,01 Sep 2014,Paperback,US$9.89,US$15.64
603,Find Me,Tahereh Mafi,17 Oct 2019,Paperback,US$10.09,US$10.83
604,Imagine Me,Tahereh Mafi,02 Apr 2020,Paperback,US$11.46,
605,An Irish Atlantic Rainforest,Eoghan Daltun,15 Sep 2022,Hardback,US$18.47,US$20.47
606,Maybe in Another Life,Taylor Jenkins Reid,20 Jan 2022,Paperback,US$10.96,
607,Rhythm of War,Brandon Sanderson,28 Jun 2022,Paperback,US$15.29,
608,One Up On Wall Street,Peter Lynch,31 Oct 2018,Paperback,US$13.29,US$18.99
609,Ariel,Sylvia Plath,02 Nov 2010,Hardback,US$14.27,US$14.95
610,The Remains of the Day,Kazuo Ishiguro,01 Apr 2010,Paperback,US$11.05,US$12.03
611,Be Here Now,Ram Dass,23 Nov 2015,Paperback,US$17.84,
612,"The Boy Who Was Raised as a Dog, 3rd Edition",Bruce D. Perry,31 Aug 2017,Paperback,US$16.93,US$18.99
613,Polyvagal Exercises for Safety and Connection,Deb Dana,28 Apr 2020,Paperback,US$19.75,US$27.50
614,The Unabridged Journals of Sylvia Plath,Sylvia Plath,17 Oct 2000,Paperback,US$23.05,
615,Jade City,Fonda Lee,28 Jun 2018,Paperback,US$11.42,US$12.03
616,Signs,Laura Lynne Jackson,18 Jun 2019,Paperback,US$14.36,US$18.06
617,Taste,Stanley Tucci,29 Sep 2022,Paperback,US$11.74,US$12.03
618,One,Jamie Oliver,01 Sep 2022,Hardback,US$34.54,
619,Games People Play,Eric Berne,21 Jul 2016,Paperback,US$10.71,US$12.03
620,Roald Dahl Magical Gift Set (4 Books),Roald Dahl,28 Oct 2010,Paperback,US$28.68,US$31.96
621,Revolting Rhymes,Roald Dahl,15 Jul 2011,Paperback,US$10.61,
622,Antifragile,Nassim Nicholas Taleb,08 Nov 2013,Paperback,US$15.30,US$15.65
623,Crime and Punishment,Fyodor Dostoyevsky,01 Jan 2021,Paperback,US$12.62,US$16.00
624,Persepolis I & II,Marjane Satrapi,28 Jun 2011,Paperback,US$12.99,US$17.75
625,Brave New World,Aldous Huxley,07 Jun 2011,Paperback,US$11.31,US$12.03
626,The End of the World Is Just the Beginning,Peter Zeihan,07 Jul 2022,Hardback,US$27.87,US$37.50
627,I'm a Big Sister,Joanna Cole,01 Apr 2010,Hardback,US$8.29,
628,Babel,R.F. Kuang,01 Sep 2022,Hardback,US$24.14,
629,A Path through the Jungle,Professor Steve Peters,19 Oct 2021,Paperback,US$22.83,
630,"Bungo Stray Dogs: Beast, Vol. 4",Kafka Asagiri,17 Jan 2023,Paperback,US$14.28,
631,"The Angel Next Door Spoils Me Rotten, Vol. 1 (light novel)",Saekisan,15 Dec 2020,Paperback,US$14.79,US$15.00
632,"Kaiju No. 8, Vol. 5",Naoya Matsumoto,16 Mar 2023,Paperback,US$13.29,
633,Demon Slayer Complete Box Set,Koyoharu Gotouge,09 Dec 2021,Paperback,US$186.00,US$199.99
634,"Jujutsu Kaisen, Vol. 2",Gege Akutami,20 Feb 2020,Paperback,US$9.69,US$9.99
635,"Jujutsu Kaisen, Vol. 1",,26 Dec 2019,Paperback,US$9.71,US$9.99
636,101 Essays That Will Change The Way You Think,Brianna Wiest,01 Oct 2016,Paperback,US$31.16,
637,"Let's Talk About Body Boundaries, Consent and Respect",Jayneen Sanders,10 Nov 2017,Paperback,US$11.79,
638,Commit 2 Lead!,Enda McNulty,23 Feb 2023,Paperback,US$21.61,
639,Maybe You Should Talk to Someone,Lori Gottlieb,01 Dec 2022,Paperback,US$12.89,US$13.24
640,What If?,Randall Munroe,04 Aug 2022,Paperback,US$17.89,
641,The Good Life,Robert Waldinger,12 Jan 2023,Hardback,US$21.48,
642,The Wim Hof Method,Wim Hof,14 Apr 2022,Paperback,US$10.94,US$12.03
643,Man's Search For Meaning,Viktor E Frankl,06 May 2004,Paperback,US$11.73,US$12.03
644,The Housemaid's Secret,Freida McFadden,20 Feb 2023,Paperback,US$15.25,
645,Killer in the Kremlin,John Sweeney,12 Sep 2023,Paperback,US$11.03,US$19.99
646,Ninja Dual Zone Air Fryer Cookbook,Sandra G Howarth,17 Feb 2022,Paperback,US$17.46,
647,The Dinner Lady Detectives,Hannah Hendy,18 Nov 2021,Paperback,US$5.89,US$10.83
648,Mbappe (Ultimate Football Heroes - the No. 1 football series),Matt & Tom Oldfield,27 Dec 2018,Paperback,US$7.83,US$8.42
649,The Daily Laws,Robert Greene,07 Oct 2021,Paperback,US$18.14,US$19.26
650,Do Not Open This Book,Andy Lee,08 Feb 2018,Paperback,US$8.23,US$9.63
651,"Piano Exam Pieces 2023 & 2024, ABRSM Grade 5",ABRSM,09 Jun 2022,Sheet music,US$14.67,
652,"Discovering Music Theory, The ABRSM Grade 1 Workbook",,08 Oct 2020,Sheet music,US$12.96,
653,Untamed,Glennon Doyle,25 May 2020,Paperback,US$18.08,
654,Eat to Beat Disease: The Body's Five Defence Systems and the Foods that Could Save Your Life,Dr William Li,03 May 2019,Paperback,US$23.49,
655,Prisoners of Geography,Tim Marshall,02 Jun 2016,Paperback,US$12.12,
656,Numberblocks Annual 2023,Sweet Cherry Publishing,06 Oct 2022,Hardback,US$15.68,
657,Brain Games For Clever Kids (R),Gareth Moore,01 Oct 2014,Paperback,US$6.01,US$7.99
658,The Nice House on the Lake Vol. 2,James Tynion IV,07 Mar 2023,Paperback,US$20.55,
659,Ninja Kid 1-8: the Amazing Ninja Pack!,Anh Do,01 Oct 2022,Paperback,US$50.94,US$61.23
660,Life: What Nat To Do,Nat's What I Reckon,15 Nov 2022,Hardback,US$21.12,US$29.99
661,The Prison Healer,Lynette Noni,14 Mar 2023,Paperback,US$12.17,US$13.60
662,Blue Lock 4,Muneyuki Kaneshiro,20 Dec 2022,Paperback,US$14.46,
663,Blue Lock 3,Muneyuki Kaneshiro,25 Oct 2022,Paperback,US$13.29,
664,Wildflower Watercolor,Sushma Hegde,14 Mar 2023,Paperback,US$20.58,US$22.99
665,Classroom of the Elite: Year 2 (Light Novel) Vol. 4,Syougo Kinugasa,07 Feb 2023,Paperback,US$14.51,US$14.99
666,A Court of Thorns and Roses Hardcover Box Set,Sarah J. Maas,12 Oct 2021,Hardback,US$136.76,
667,Do a Powerbomb,Daniel Warren Johnson,07 Mar 2023,Paperback,US$22.37,US$24.99
668,Project Hail Mary,Andy Weir,06 Oct 2022,Paperback,US$12.60,
669,The Promise,Damon Galgut,03 Mar 2022,Paperback,US$11.42,US$12.03
670,The Monsters of Rookhaven,Padraig Kenny,30 Sep 2021,Paperback,US$10.36,
671,The Art and Making of Hogwarts Legacy: Exploring the Unwritten Wizarding World,Warner Bros.,16 Feb 2023,Hardback,US$49.36,
672,I Want to Die but I Want to Eat Tteokbokki,Baek Sehee,23 Jun 2022,Hardback,US$15.85,
673,What I Wish People Knew About Dementia,Wendy Mitchell,02 Feb 2023,Paperback,US$11.16,US$12.03
674,Piranesi,Susanna Clarke,02 Sep 2021,Paperback,US$10.36,US$10.83
675,The Montessori Baby,Simone Davies,11 May 2021,Paperback,US$16.99,US$19.95
676,The Montessori Toddler,Simone Davies,12 Apr 2019,Paperback,US$16.25,US$19.95
677,All The Lovers In The Night,Mieko Kawakami,12 May 2022,Paperback,US$16.03,US$18.06
678,Berserk Deluxe Volume 11,Kentaro Miura,28 Jul 2022,Hardback,US$55.02,
679,Berserk Deluxe Volume 1,Kentaro Miura,25 Apr 2019,Hardback,US$55.80,
680,Principles,Ray Dalio,06 Nov 2017,Hardback,US$30.00,US$32.50
681,Percy Jackson and the Olympians,Rick Riordan,03 Jun 2014,Paperback,US$42.47,
682,Relentless,Tim S. Grover,13 Mar 2014,Paperback,US$12.37,US$17.99
683,The Other Side,Jennifer Higgie,02 Feb 2023,Hardback,US$20.96,US$26.50
684,Mistborn Trilogy Boxed Set,Brandon Sanderson,14 May 2015,Paperback,US$46.12,
685,How the King of Elfhame Learned to Hate Stories (The Folk of the Air series),Holly Black,24 Nov 2020,Hardback,US$17.56,US$20.47
686,Barefoot Kids,Scott Pape,07 Nov 2022,Paperback,US$33.75,
687,Press Here,Herve Tullet,19 Feb 2019,Board book,US$9.34,
688,Children of Time,Adrian Tchaikovsky,10 Oct 2016,Paperback,US$13.76,US$14.95
689,Timeless Textured Baby Crochet,Vita Apala,18 Apr 2023,Paperback,US$22.37,US$24.99
690,Heartstopper Volume 4,Alice Oseman,13 May 2021,Paperback,US$12.81,US$13.24
691,Heartstopper Volume 3,Alice Oseman,06 Feb 2020,Paperback,US$12.23,US$13.24
692,Asterix: How Obelix Fell Into The Magic Potion,Rene Goscinny,07 Sep 2010,Paperback,US$11.30,US$12.99
693,"Dragon Ball (3-in-1 Edition), Vol. 13",Akira Toriyama,13 Jun 2016,Paperback,,
694,First Thousand Words in English,Heather Amery,01 Nov 2017,Paperback,US$11.82,
695,Where's Wally?,Martin Handford,26 Jul 2011,Paperback,US$5.94,
696,A Not So Meet Cute,Meghan Quinn,15 Sep 2022,Paperback,US$12.38,
697,The Salt Path,Raynor Winn,31 Jan 2019,Paperback,US$10.99,US$13.24
698,The Complete Short Stories,Roald Dahl,12 Sep 2013,Paperback,US$17.72,US$32.75
699,Defy Me,Tahereh Mafi,17 Oct 2019,Paperback,US$10.90,
700,The Awe of God,John Bevere,21 Feb 2023,Hardback,US$27.56,US$28.99
701,Healing Through Words,Rupi Kaur,27 Sep 2022,Hardback,US$24.15,
702,Polyvagal Card Deck,Deb Dana,27 Sep 2022,Cards,US$17.85,US$18.95
703,"Crucial Conversations: Tools for Talking When Stakes are High, Third Edition",Joseph Grenny,21 Oct 2021,Paperback,US$17.23,US$22.00
704,I Know Why The Caged Bird Sings,Maya Angelou,28 Aug 2018,Paperback,US$9.71,US$14.22
705,Show Your Work!,Austin Kleon,11 Mar 2014,Paperback,US$11.55,US$14.95
706,The Five People You Meet In Heaven,Mitch Albom,14 Sep 2005,Paperback,US$8.75,US$12.64
707,Vertical Growth - How Self-Awareness Transforms Leaders and Organisations,Michael Bunting,28 Sep 2022,Paperback,US$15.83,US$21.00
708,Surface Decoration for Ceramics,Claire Ireland,30 Dec 2022,Paperback,US$29.99,
709,My Book with No Pictures,B. J. Novak,19 Nov 2019,Paperback,US$10.57,
710,Fingerprints of the Gods,Graham Hancock,02 Apr 1996,Paperback,US$25.48,
711,The Prince,Niccolò Machiavelli,02 Jan 2000,Paperback,US$3.80,US$4.00
712,Notes from the Underground,Fyodor Dostoyevsky,02 Jan 2000,Paperback,US$3.88,
713,The Woman Destroyed,Simone de Beauvoir,01 Sep 1987,Paperback,US$14.90,US$17.00
714,Kaikeyi,Vaishnavi Patel,27 Oct 2022,Paperback,US$12.18,
715,The Ministry for the Future,Kim Stanley Robinson,21 Oct 2021,Paperback,US$11.58,US$12.03
716,My Killer Vacation,Tessa Bailey,07 Jul 2022,Paperback,US$9.41,US$12.03
717,Mistakes Were Made,Meryl Wilsner,11 Oct 2022,Paperback,US$9.94,US$12.03
718,Of Mice and Men,Mr John Steinbeck,23 Feb 2023,Hardback,US$11.58,US$12.03
719,Diary of a Wimpy Kid: Diper OEverloede (Book 17),Jeff Kinney,25 Oct 2022,Hardback,US$14.81,US$15.65
720,The Climate Book,Greta Thunberg,27 Oct 2022,Hardback,US$34.50,
721,Kay's Marvellous Medicine,Adam Kay,21 Jul 2022,Paperback,US$11.81,
722,Eric Carle's Book of Amazing Animals,Eric Carle,04 Nov 2021,Hardback,US$19.49,
723,Emerald and the Ocean Parade,Harriet Muncaster,02 Mar 2023,Hardback,US$12.05,
724,Room on the Broom,Julia Donaldson,25 Aug 2003,Paperback,US$9.08,
725,The Gruffalo,Julia Donaldson,02 Mar 2006,Paperback,US$10.55,
726,A New Earth,Eckhart Tolle,01 Mar 2009,Paperback,US$13.63,US$19.75
727,Secretly Yours,Tessa Bailey,16 Feb 2023,Paperback,US$11.37,US$17.99
728,These Violent Delights,Micah Nemerever,29 Sep 2021,Paperback,US$16.64,US$17.99
729,The Forgotten Bookshop in Paris,Daisy Wood,07 Mar 2023,Paperback,US$11.39,US$16.99
730,Believe Me,Tahereh Mafi,16 Nov 2021,Paperback,US$10.42,US$10.83
731,The Hobbit & The Lord of the Rings Boxed Set,J. R. R. Tolkien,01 Jul 2020,Hardback,US$145.21,
732,The Midnight Gang,David Walliams,08 Feb 2018,Paperback,US$11.34,
733,All the Light We Cannot See,Anthony Doerr,01 May 2015,Paperback,US$13.43,
734,Gangsta Granny,David Walliams,28 Feb 2013,Paperback,US$11.23,
735,Murder on the Orient Express,Agatha Christie,04 Jun 2001,Paperback,US$8.42,
736,The Never King,Nikki St Crowe,21 Feb 2022,Paperback,US$17.00,
737,"Elden Ring Official Strategy Guide, Vol. 2 : Shards of the Shattering",Future Press,31 Mar 2023,Hardback,US$43.12,US$48.17
738,"Sasaki and Miyano, Vol. 8",Shou Harusono,23 May 2023,Paperback,US$13.55,
739,"Hirano and Kagiura, Vol. 2 (manga)",Shou Harusono,21 Mar 2023,Paperback,US$11.64,US$13.00
740,"The Angel Next Door Spoils Me Rotten, Vol. 4 (light novel)",Saekisan,25 Oct 2022,Paperback,US$15.73,
741,"Death March to the Parallel World Rhapsody, Vol. 18 (light novel)",Hiro Ainana,21 Feb 2023,Paperback,US$13.47,US$15.00
742,"Bungo Stray Dogs: Dead Apple, Vol. 2",Bungo Stray Dogs DA Partners,21 Feb 2023,Paperback,US$12.56,US$13.00
743,"Chainsaw Man, Vol. 12",Tatsuki Fujimoto,09 Nov 2023,Paperback,US$8.94,US$9.99
744,Look Back,Tatsuki Fujimoto,13 Oct 2022,Paperback,US$11.11,US$12.99
745,"Chainsaw Man, Vol. 9",Tatsuki Fujimoto,31 Mar 2022,Paperback,US$8.90,US$9.99
746,"Chainsaw Man, Vol. 5",Tatsuki Fujimoto,24 Jun 2021,Paperback,US$9.43,US$9.99
747,"Spy x Family, Vol. 1",Tatsuya Endo,25 Jun 2020,Paperback,US$12.03,
748,The Serpent and the Wings of Night,Carissa Broadbent,30 Aug 2022,Hardback,US$41.50,
749,The Molecule of More,Daniel Z. Lieberman,03 Sep 2019,Paperback,US$13.97,US$19.95
750,The Trees,Percival Everett,24 Mar 2022,Paperback,US$12.70,
751,Bliss Montage,Ling Ma,29 Sep 2022,Paperback,US$18.38,
752,Pattern Magic,Tomoko Nakamichi,06 Oct 2010,Paperback,US$18.64,US$24.95
753,The Idiot,Fyodor Dostoevsky,01 Jan 1998,Paperback,US$8.02,
754,The Book of Form and Emptiness,Ruth Ozeki,24 Mar 2022,Paperback,US$12.56,
755,Capitalist Realism (New Edition) - Is there no alternative?,Mark Fisher,15 Dec 2022,Paperback,US$11.87,US$14.95
756,Building a Second Brain,Tiago Forte,14 Jun 2022,Paperback,US$14.27,US$18.06
757,Southern Way 60,,25 Jan 2023,Paperback,US$16.33,US$18.01
758,The Grace of Kings,Ken Liu,11 Nov 2021,Paperback,US$15.39,
759,How to Talk so Kids Will Listen and Listen so Kids Will Talk,Adele Faber,14 Jul 2022,Paperback,US$11.88,US$15.65
760,My Brilliant Friend,Elena Ferrante,05 Mar 2020,Paperback,US$12.76,
761,Lonely Planet Morocco,Lonely Planet,08 Oct 2021,Paperback,US$19.59,US$27.99
762,"Piano Exam Pieces 2023 & 2024, ABRSM Grade 3",ABRSM,09 Jun 2022,Sheet music,US$12.82,
763,The Magic of Thinking Big,David J Schwartz,25 Feb 2016,Paperback,US$14.40,US$15.65
764,Entangled Life,Merlin Sheldrake,02 Sep 2021,Paperback,US$14.53,
765,The Heart's Invisible Furies,John Boyne,28 Dec 2017,Paperback,US$14.95,
766,Rest is Resistance,Tricia Hersey,13 Oct 2022,Paperback,US$20.07,US$20.47
767,Chip,Kylie Howarth,01 Dec 2018,Paperback,US$21.63,
768,3 Minute Positivity Journal,Kristen Butler,27 Nov 2021,Paperback,US$11.89,US$16.99
769,In My Dreams I Hold a Knife,Ashley Winstead,23 Jun 2022,Paperback,US$11.01,US$16.99
770,Teenage Mutant Ninja Turtles: The Last Ronin,Kevin Eastman,05 Jul 2022,Hardback,US$26.57,US$29.99
771,"Can ""The Whole World"" Be Wrong?",Richard Landes,08 Dec 2022,Paperback,US$25.84,
772,DARLING in the FRANXX Vol. 5-6,Code:000,20 Sep 2022,Paperback,US$15.81,US$19.99
773,The 6 Types of Working Genius,Patrick M. Lencioni,27 Sep 2022,Hardback,US$21.18,US$25.00
774,Piano Adventures All-In-Two Primer Lesson/Theory,,27 Aug 2013,Book,US$17.70,
775,The Bhagavad Gita,Eknath Easwaran,28 Jun 2007,Paperback,US$11.59,US$11.95
776,Healing Back Pain (Reissue Edition),John E. Sarno,29 Mar 2018,Paperback,US$7.84,US$9.99
777,Gleanings,Neal Shusterman,10 Nov 2022,Paperback,US$10.29,US$10.83
778,Seven Days in June,Tia Williams,07 Jun 2022,Paperback,US$9.75,US$12.03
779,Burn After Writing,Sharon Jones,20 May 2021,Paperback,US$12.27,
780,Green Living Made Easy,Nancy Birtwhistle,15 Apr 2022,Hardback,US$16.67,US$22.95
781,Harry Potter and the Prisoner of Azkaban: MinaLima Edition,J.K. Rowling,03 Oct 2023,Hardback,US$43.13,US$48.19
782,You Don't Know What War Is,Yeva Skalietska,25 Oct 2022,Paperback,US$11.48,US$12.03
783,Swimming in the Dark,Tomasz Jedrowski,18 Feb 2021,Paperback,US$10.53,US$10.83
784,The 57 Bus,Dashka Slater,31 May 2018,Paperback,US$8.84,US$9.63
785,"""Cause Unknown""",Ed Dowd,19 Jan 2023,Hardback,US$35.33,
786,This is Going to Hurt,Adam Kay,19 Apr 2018,Paperback,US$11.45,US$12.03
787,Our Iceberg is Melting,John Kotter,05 Oct 2017,Hardback,US$18.74,
788,Berserk Deluxe Volume 3,Kentaro Miura,07 Nov 2019,Hardback,US$54.30,
789,Berserk Deluxe Volume 2,Kentaro Miura,09 Jul 2019,Hardback,US$55.56,
790,Why We Sleep,Matthew Walker,19 Jun 2018,Paperback,US$16.51,US$18.00
791,The Conscious Parent,Dr Shefali Tsabary,15 Jan 2015,Paperback,US$15.27,US$20.47
792,The Light Fantastic,Terry Pratchett,07 Aug 2014,Hardback,US$13.81,US$18.06
793,Soul Music,Terry Pratchett,05 Dec 2013,Hardback,US$14.93,US$24.99
794,The Queen of Nothing (The Folk of the Air #3),Holly Black,23 Jul 2020,Paperback,US$10.23,US$10.83
795,We Were Liars,E. Lockhart,13 May 2014,Paperback,US$10.41,
796,The 26-Storey Treehouse,Andy Griffiths,07 May 2015,Paperback,US$14.48,
797,Misery,Stephen King,01 Jul 2011,Paperback,US$17.15,US$18.25
798,"20th Century Boys: The Perfect Edition, Vol. 1",Naoki Urasawa,01 Nov 2018,Paperback,US$22.63,
799,"Nana, Vol. 7",Ai Yazawa,01 Sep 2008,Paperback,,
800,"Slam Dunk, Vol. 1",Takehiko Inoue,17 May 2018,Paperback,US$9.45,US$9.99
801,Love on the Brain,Ali Hazelwood,23 Aug 2022,Paperback,US$9.76,US$10.83
802,The Squirrels Who Squabbled,Rachel Bright,08 Feb 2018,Paperback,US$7.80,US$8.42
803,Unite Me,Tahereh Mafi,13 Jun 2019,Paperback,US$10.13,US$10.83
804,Medical Medium Cleanse to Heal,Anthony William,10 Jun 2020,Hardback,US$42.03,
805,Medical Medium Brain Saver,Anthony William,11 Oct 2022,Hardback,US$34.99,US$49.99
806,Wisdom of the Oracle Divination Cards,Colette Baron-Reid,29 Sep 2017,Cards,US$16.79,US$23.99
807,A Heart That Works,Rob Delaney,20 Oct 2022,Hardback,US$18.93,US$20.47
808,Fairy Tale,Stephen King,06 Sep 2022,Hardback,US$23.34,US$26.50
809,Worst Week Ever! Monday,Eva Amores,05 Jan 2023,Paperback,US$8.87,
810,The Spanish Love Deception,Elena Armas,28 Oct 2021,Paperback,US$10.46,US$10.83
811,And Away...,Bob Mortimer,26 May 2022,Paperback,US$10.73,
812,Hogwarts Legacy: The Official Game Guide,Paul Davies,07 Mar 2023,Paperback,US$19.65,
813,The Atlas Six,Olivie Blake,01 Mar 2022,Hardback,US$16.60,US$25.99
814,Shuna's Journey,Hayao Miyazaki,01 Nov 2022,Hardback,US$25.10,US$27.99
815,The Last Diet.,Shahroo Izadi,07 Apr 2020,Paperback,US$20.23,US$21.99
816,RecipeTin Eats: Dinner,Nagi Maehashi,27 Feb 2023,Hardback,US$38.64,
817,Coaching Habit,Bungay Michael Stainer,17 Mar 2016,Paperback,US$14.92,
818,"Diagnostic and Statistical Manual of Mental Disorders, Fifth Edition, Text Revision (DSM-5-TR (TM))",American Psychiatric Association,06 Apr 2022,Paperback,US$138.78,US$170.00
819,As a Man Thinketh,James Allen,01 Sep 1979,Paperback,US$4.75,
820,Trans,Helen Joyce,14 Jun 2022,Paperback,US$12.29,US$17.95
821,And Still I Rise,Dr Maya Angelou,08 May 1986,Paperback,US$7.92,US$14.22
822,The Book of Disquiet,Fernando Pessoa,19 Sep 2017,Hardback,US$29.57,
823,Keys From the Golden Vault (Dungeons & Dragons Adventure Book),"Wizards, RPG Team",21 Feb 2023,Hardback,US$47.03,US$49.95
824,The Making of a Manager,Julie Zhuo,21 Mar 2019,Paperback,US$16.35,US$18.06
825,Career of Evil,Robert Galbraith,21 Apr 2016,Paperback,US$19.55,
826,The Will to Change,Bell Hooks,01 Feb 2005,Paperback,US$12.59,US$17.99
827,John Thompson's Easiest Piano Course 1,John Thompson,01 Jan 2000,Book,US$9.22,
828,The Funniest Boy in the World,Helen Rutter,02 Feb 2023,Paperback,US$9.56,
829,We're Going on a Bear Hunt,Michael Rosen,01 Oct 1997,Board book,US$9.51,
830,The Way of Kings Part Two,Brandon Sanderson,16 Jun 2011,Paperback,US$11.42,US$20.25
831,On Connection,Kae Tempest,11 Oct 2022,Paperback,US$8.72,US$10.95
832,Kitchen,Banana Yoshimoto,01 Mar 2018,Paperback,US$10.33,US$12.03
833,Old God's Time,Sebastian Barry,02 Mar 2023,Hardback,US$24.25,
834,The Wonky Donkey,Craig Smith,30 Nov 2018,Paperback,US$8.06,
835,Beyond Good and Evil,Friedrich Nietzsche,02 Jan 2000,Paperback,US$4.70,US$5.00
836,Meditations,Marcus Aurelius,01 Feb 1998,Paperback,US$3.94,US$4.00
837,All Quiet on the Western Front,Erich Maria Remarque,01 Jun 1995,Paperback,US$8.60,US$8.99
838,Hot Thai Kitchen,Pailin Chongchitnant,06 Feb 2020,Paperback,US$29.58,
839,Holes,Louis Sachar,30 Sep 2011,Paperback,US$8.74,US$8.99
840,Project Nought,Chelsey Furedi,16 Mar 2023,Paperback,US$22.67,
841,The Terraformers,Annalee Newitz,02 Feb 2023,Paperback,US$9.61,US$12.03
842,The Shadow of the Gods,John Gwynne,27 Jan 2022,Paperback,US$11.43,US$12.03
843,Babylon's Ashes,James S. A. Corey,26 Oct 2017,Paperback,US$12.00,
844,Part of Your World,Abby Jimenez,19 Apr 2022,Paperback,US$10.02,US$12.03
845,Bridgerton: Romancing Mr Bridgerton (Bridgertons Book 4),Julia Quinn,11 Feb 2021,Paperback,US$9.13,US$10.83
846,The Tipping Point,Malcolm Gladwell,01 Mar 2014,Paperback,US$11.96,
847,First 100 Words,Roger Priddy,10 May 2011,Board book,US$7.31,
848,Interaction of Color,Josef Albers,01 Nov 2020,Paperback,US$19.37,US$19.95
849,The Art of Gathering,Priya Parker,16 May 2019,Paperback,US$12.53,US$13.24
850,Manifest: Dive Deeper,Roxie Nafousi,05 Jan 2023,Hardback,US$19.79,US$20.47
851,Kay's Anatomy,Adam Kay,27 May 2021,Paperback,US$11.53,
852,The Ice Palace,Tarjei Vesaas,25 Jan 2018,Paperback,US$9.88,US$10.83
853,Pedagogy of the Oppressed,Paulo Freire,06 Apr 2017,Paperback,US$10.68,US$12.03
854,The Great Gatsby,F. Scott Fitzgerald,29 Sep 2014,Paperback,US$7.01,US$11.95
855,Isadora Moon and the New Girl,Harriet Muncaster,02 Mar 2023,Paperback,US$7.42,US$8.42
856,Where Is the Green Sheep?,Judy Horacek,16 Mar 2009,Board book,US$9.76,
857,One Of Us Is Lying,Karen M. McManus,01 Jun 2017,Paperback,US$10.88,
858,The Book With No Pictures,B. J. Novak,04 Feb 2016,Paperback,US$10.29,
859,Percy Jackson and the Lightning Thief (Book 1),Rick Riordan,04 Jul 2013,Paperback,US$12.26,
860,The Wonderful Story of Henry Sugar,Roald Dahl,01 May 2000,Paperback,US$8.60,
861,The Haunting of Hill House,Shirley Jackson,01 Oct 2009,Paperback,US$11.22,US$22.00
862,Blueberries for Sal,Robert McCloskey,23 May 2016,Paperback,US$6.29,US$8.99
863,The Old Man and the Sea,Ernest Hemingway,18 Aug 1994,Paperback,US$8.49,US$13.25
864,"Guns, Germs and Steel",Jared Diamond,26 Apr 2000,Paperback,US$15.35,US$22.00
865,In Praise of Shadows,Junichiro Tanizaki,01 Sep 2006,Paperback,US$8.48,US$16.00
866,The 4-Hour Work Week,Timothy Ferriss,12 Jun 2013,Paperback,US$18.19,US$26.75
867,Journey to the Heart,Melody Beattie,01 Jun 2010,Paperback,US$12.13,US$16.99
868,The Subtle Art of Not Giving a F*ck,Mark Manson,17 Nov 2016,Hardback,US$19.86,US$26.99
869,The Year of Magical Thinking,Joan Didion,13 May 2021,Paperback,US$11.38,US$12.03
870,The Burning God,R.F. Kuang,28 Oct 2021,Paperback,US$14.06,
871,1984 Nineteen Eighty-Four,George Orwell,07 Jan 2021,Paperback,US$6.75,
872,The Wilful Princess and the Piebald Prince,Robin Hobb,04 Dec 2017,Paperback,US$10.34,US$10.83
873,With the End in Mind,Kathryn Mannix,07 Feb 2019,Paperback,US$11.95,
874,Looking for Alaska,John Green,27 Feb 2015,Paperback,US$10.50,US$10.83
875,The Day the Crayons Quit,Drew Daywalt,31 Jul 2014,Paperback,US$11.17,
876,Play It As It Lays,Joan Didion,10 Nov 2011,Paperback,US$10.11,US$19.50
877,The Year of Magical Thinking,Joan Didion,26 Aug 2011,Paperback,US$12.29,US$17.75
878,"Villains Are Destined to Die, Vol. 1",SUOL,08 Nov 2022,Paperback,US$19.86,
879,Japanese Layout Design,,15 Dec 2022,Paperback,US$20.43,US$30.00
